footprint,nstories,buildingheight,eraBuilt,garageExists
"POLYGON ((37.2374997 37.1782898, 37.2376551 37.1782653, 37.2376221 37.1781325, 37.2374667 37.178157, 37.2374997 37.1782898))",,,N/A,
"POLYGON ((37.3548892 37.0523129, 37.3549605 37.0522326, 37.3550148 37.0522633, 37.3550298 37.0522464, 37.355054 37.05226, 37.3550989 37.0522095, 37.3551522 37.0522396, 37.3551453 37.0522474, 37.3551898 37.0522726, 37.3551606 37.0523056, 37.3551328 37.0522899, 37.3550378 37.0523969, 37.3548892 37.0523129))",2,48.6,Pre-1970,False
"POLYGON ((37.573613 36.7974341, 37.573677 36.7973365, 37.5738094 36.7973923, 37.5737453 36.7974899, 37.573613 36.7974341))",,,N/A,
"POLYGON ((37.4120004 36.9287164, 37.4119071 36.9287081, 37.4119171 36.9286366, 37.4120025 36.9286442, 37.4119993 36.9286664, 37.4120073 36.9286671, 37.4120004 36.9287164))",1,30.2,Pre-1970,True
"POLYGON ((37.375663 37.0809795, 37.3756627 37.080962, 37.3756703 37.0809623, 37.3756706 37.0809807, 37.375663 37.0809795))",4,84.5,Pre-1970,False
"POLYGON ((37.3803958 37.0860169, 37.380377 37.0860736, 37.3804879 37.086097, 37.3805098 37.0860307, 37.380438 37.0860156, 37.3804348 37.0860251, 37.3803958 37.0860169))",2,37.6,Pre-1970,True
"POLYGON ((37.349503 37.0369481, 37.3495911 37.0369401, 37.3495888 37.0369241, 37.3495866 37.0369085, 37.3496131 37.036906, 37.3495923 37.0367598, 37.3494778 37.0367702, 37.349503 37.0369481))",2,36.0,Pre-1970,True
"POLYGON ((37.4249238 37.0978559, 37.424928 37.0978423, 37.4249491 37.097773, 37.4249691 37.0977077, 37.4250909 37.0977313, 37.4250456 37.0978796, 37.4249238 37.0978559))",1,25.1,Pre-1970,False
"POLYGON ((37.3606749 37.0347014, 37.3606733 37.0346316, 37.3608019 37.0346297, 37.3608035 37.0346995, 37.3606749 37.0347014))",2,28.9,Pre-1970,False
"POLYGON ((37.3846456 37.0807636, 37.3847035 37.0807795, 37.3847379 37.0806995, 37.38468 37.0806837, 37.3846456 37.0807636))",2,31.3,Pre-1970,False
"POLYGON ((37.8567819 37.0114343, 37.856787 37.0113077, 37.8570079 37.0113133, 37.8570028 37.0114399, 37.8567819 37.0114343))",,,N/A,
"POLYGON ((37.3767033 37.0575964, 37.3767031 37.0576294, 37.376755 37.0576296, 37.3767552 37.0575966, 37.3767033 37.0575964))",2,45.3,Pre-1970,False
"POLYGON ((37.3894372 37.0572711, 37.3895184 37.0572311, 37.3894707 37.0571695, 37.3893896 37.0572095, 37.3894372 37.0572711))",1,30.6,Pre-1970,False
"POLYGON ((37.3529507 37.0468468, 37.3528291 37.0468439, 37.3528324 37.0467554, 37.3530013 37.0467594, 37.3529987 37.0468286, 37.3529514 37.0468275, 37.3529507 37.0468468))",1,19.2,Pre-1970,False
"POLYGON ((37.406502 37.0612571, 37.406502 37.0613299, 37.4066509 37.0613299, 37.4066509 37.0612571, 37.406502 37.0612571))",,,N/A,
"POLYGON ((37.3857692 37.0665865, 37.3857665 37.0666228, 37.3857906 37.0666239, 37.3857933 37.0665876, 37.3857692 37.0665865))",1,17.4,Pre-1970,True
"POLYGON ((37.6392476 37.0102771, 37.6392812 37.010263, 37.6393217 37.0103244, 37.6392881 37.0103385, 37.6392476 37.0102771))",,,N/A,
"POLYGON ((37.3699646 37.0863112, 37.3699646 37.0863417, 37.3700112 37.0863724, 37.3700461 37.0863724, 37.3700461 37.0863112, 37.3699646 37.0863112))",,,N/A,
"POLYGON ((36.9040835 36.958838, 36.904033 36.9587777, 36.9041054 36.9587391, 36.9041558 36.9587994, 36.9040835 36.958838))",,,N/A,
"POLYGON ((37.7923156 36.9991971, 37.792486 36.9992378, 37.792522 36.9991416, 37.7923517 36.9991009, 37.7923156 36.9991971))",1,27.5,Pre-1970,True
"POLYGON ((36.86753 36.907349, 36.8675314 36.9074391, 36.8674536 36.9074399, 36.8674522 36.9073498, 36.86753 36.907349))",,,N/A,
"POLYGON ((37.5807533 37.2172302, 37.5807784 37.2173264, 37.5805907 37.2173575, 37.5805656 37.2172612, 37.5807533 37.2172302))",,,N/A,
"POLYGON ((37.4216583 37.0972281, 37.4217004 37.0970871, 37.4218946 37.097124, 37.4218525 37.097265, 37.4216583 37.0972281))",4,101.6,Pre-1970,True
"POLYGON ((37.3876382 37.0894874, 37.387818 37.0894561, 37.387779 37.0893133, 37.3875992 37.0893446, 37.3876382 37.0894874))",5,106.8,Pre-1970,True
"POLYGON ((37.7674685 37.484447, 37.7674142 37.4844572, 37.7674021 37.4844169, 37.7675596 37.4843874, 37.7675795 37.4844539, 37.7674763 37.4844732, 37.7674685 37.484447))",,,N/A,
"POLYGON ((37.3590966 37.0659229, 37.3591612 37.0657229, 37.3594087 37.0657738, 37.3593441 37.0659738, 37.3590966 37.0659229))",5,87.2,Pre-1970,True
"POLYGON ((37.3793365 37.0878761, 37.3793044 37.0878751, 37.3793017 37.0879317, 37.3793338 37.0879327, 37.3793365 37.0878761))",1,39.8,Pre-1970,True
"POLYGON ((37.4095852 37.0729904, 37.4093895 37.073073, 37.4094438 37.0731549, 37.4094549 37.0731502, 37.4096395 37.0730723, 37.4096288 37.0730561, 37.4095852 37.0729904))",1,30.4,1980-1989,False
"POLYGON ((37.5790228 36.7588598, 37.5788559 36.7588774, 37.5788365 36.7587596, 37.5790034 36.758742, 37.5790228 36.7588598))",,,N/A,
"POLYGON ((36.6307647 37.0272514, 36.6306695 37.0272716, 36.6306891 37.0273302, 36.6305999 37.0273492, 36.6305709 37.0272622, 36.6306071 37.0272545, 36.6305873 37.027195, 36.6307354 37.0271635, 36.6307647 37.0272514))",2,37.6,Pre-1970,True
"POLYGON ((37.4301648 37.0957232, 37.4301662 37.0955845, 37.4302677 37.0955851, 37.4302663 37.0957239, 37.4301648 37.0957232))",3,65.2,Pre-1970,False
"POLYGON ((37.361754 36.8437603, 37.3618995 36.8437036, 37.3619702 36.8438198, 37.3618247 36.8438765, 37.361754 36.8437603))",,,N/A,
"POLYGON ((37.7066664 37.0902557, 37.7067369 37.0903524, 37.7066355 37.0903995, 37.7065649 37.0903029, 37.7066664 37.0902557))",,,N/A,
"POLYGON ((37.3273597 36.817683, 37.3274413 36.8176602, 37.3274072 36.8175821, 37.3273257 36.8176048, 37.3273597 36.817683))",1,29.6,2000-2009,False
"POLYGON ((37.3994578 36.8660642, 37.3995437 36.8660717, 37.3995476 36.8660433, 37.3994617 36.8660358, 37.3994578 36.8660642))",1,,Pre-1970,False
"POLYGON ((37.4010428 37.0647257, 37.4010561 37.0646265, 37.4011652 37.0646243, 37.4011472 37.0646757, 37.4011235 37.0646818, 37.4011102 37.0647386, 37.4010428 37.0647257))",2,30.7,Pre-1970,False
"POLYGON ((37.6831275 37.2723238, 37.6830317 37.2723272, 37.6830291 37.2722654, 37.6831295 37.2722272, 37.6831275 37.2723238))",,,N/A,
"POLYGON ((37.3552485 37.0637017, 37.3553146 37.0637065, 37.3553201 37.0636584, 37.3553212 37.0636493, 37.3552551 37.0636445, 37.3552485 37.0637017))",,,N/A,
"POLYGON ((36.7627252 36.9494557, 36.762682 36.9494577, 36.7626796 36.9494155, 36.7627226 36.9494137, 36.7627252 36.9494557))",,,N/A,
"POLYGON ((37.8337022 37.3187666, 37.8338774 37.3187708, 37.833873 37.318888, 37.8338274 37.3188869, 37.8338294 37.3188346, 37.833741 37.3188325, 37.833742 37.318806, 37.8337008 37.318805, 37.8337022 37.3187666))",,,N/A,
"POLYGON ((37.3344371 37.0789827, 37.3346382 37.07891, 37.3345537 37.0787612, 37.3343526 37.078834, 37.3344371 37.0789827))",,,N/A,
"POLYGON ((37.6840685 37.4779757, 37.6839493 37.4779801, 37.683947 37.4779405, 37.6839952 37.4779388, 37.6839932 37.4779048, 37.6840642 37.4779022, 37.6840685 37.4779757))",,,N/A,
"POLYGON ((37.7510306 37.1384346, 37.7509936 37.1383239, 37.7511729 37.1382857, 37.7512099 37.1383964, 37.7510306 37.1384346))",2,38.4,1980-1989,False
"POLYGON ((36.8285445 36.9910268, 36.8283632 36.9910795, 36.8283887 36.9911354, 36.8282774 36.9911678, 36.8282337 36.9910721, 36.8283616 36.9910349, 36.8283432 36.9909944, 36.8285079 36.9909465, 36.8285445 36.9910268))",,,N/A,
"POLYGON ((37.5679176 37.3168701, 37.5678113 37.3168706, 37.5678105 37.3167586, 37.5677837 37.3167587, 37.5677833 37.3167065, 37.5679163 37.3167058, 37.5679176 37.3168701))",1,21.7,Pre-1970,False
"POLYGON ((37.3904054 37.0671044, 37.3904335 37.0670942, 37.3904126 37.0670572, 37.3903844 37.0670674, 37.3904054 37.0671044))",1,27.2,Pre-1970,True
"POLYGON ((37.3219538 37.0398509, 37.3219708 37.0398465, 37.3219213 37.0397267, 37.3220631 37.0396894, 37.3221281 37.039847, 37.3221538 37.0398655, 37.3222063 37.0398517, 37.3222185 37.0398812, 37.3224482 37.0400465, 37.3223437 37.0401391, 37.3223604 37.0401794, 37.3221875 37.0402249, 37.3221642 37.0401684, 37.3220841 37.0401108, 37.322015 37.0399433, 37.3219823 37.0399198, 37.3219538 37.0398509))",2,35.6,1990-1999,False
"POLYGON ((37.3919761 37.2373785, 37.391905 37.237379, 37.3919032 37.2372241, 37.3920959 37.2372227, 37.3920973 37.2373439, 37.3921667 37.2373434, 37.3921686 37.2375021, 37.3919776 37.2375036, 37.3919761 37.2373785))",,,N/A,
"POLYGON ((37.4324846 37.0336112, 37.4324535 37.0335655, 37.4325306 37.0335321, 37.4325616 37.0335778, 37.4324846 37.0336112))",,,N/A,
"POLYGON ((37.3659177 36.8218408, 37.3659456 36.8218387, 37.3659506 36.8218814, 37.3659227 36.8218835, 37.3659177 36.8218408))",,,N/A,
"POLYGON ((37.7318433 37.2035891, 37.731793 37.2036608, 37.7316867 37.2036135, 37.731737 37.2035418, 37.7318433 37.2035891))",,,N/A,
"POLYGON ((37.3632766 37.0439768, 37.3634615 37.0438897, 37.3634136 37.0438249, 37.3632287 37.043912, 37.3632766 37.0439768))",2,26.5,Pre-1970,True
"POLYGON ((37.3933326 37.041169, 37.3933437 37.0412236, 37.39347 37.0412072, 37.3934589 37.0411527, 37.3933326 37.041169))",2,34.6,Pre-1970,True
"POLYGON ((37.3859264 37.0786789, 37.3859704 37.0786789, 37.3859704 37.0786556, 37.3859264 37.0786556, 37.3859264 37.0786789))",,,N/A,
"POLYGON ((37.3725943 37.0518895, 37.3725248 37.0518922, 37.3725227 37.051859, 37.3725923 37.0518562, 37.3725943 37.0518895))",2,30.4,Pre-1970,True
"POLYGON ((37.3966996 37.0449499, 37.3967488 37.045008, 37.3968176 37.044975, 37.3967901 37.0449233, 37.3966996 37.0449499))",1,15.3,1990-1999,False
"POLYGON ((37.37918 37.0859503, 37.3791396 37.086062, 37.3792008 37.086076, 37.3792411 37.0859644, 37.37918 37.0859503))",3,46.3,Pre-1970,False
"POLYGON ((37.3687052 37.0492218, 37.3687328 37.0492358, 37.3687447 37.0492209, 37.3687862 37.049242, 37.3687744 37.0492567, 37.3687891 37.0492642, 37.3688189 37.0492793, 37.3688554 37.0492337, 37.368852 37.049232, 37.3688596 37.0492225, 37.3688029 37.0491937, 37.3688077 37.0491876, 37.3687541 37.0491604, 37.3687052 37.0492218))",,,N/A,
"POLYGON ((37.4085413 37.0625949, 37.4084887 37.0625839, 37.4084675 37.062648, 37.4085201 37.062659, 37.4085413 37.0625949))",2,38.4,Pre-1970,True
"POLYGON ((37.8835224 37.3776189, 37.8834803 37.37763, 37.8834516 37.3775607, 37.8834937 37.3775497, 37.8835224 37.3776189))",,,N/A,
"POLYGON ((37.3369969 37.0457344, 37.3370952 37.0457518, 37.3370642 37.0458638, 37.3369658 37.0458464, 37.3369969 37.0457344))",2,33.5,Pre-1970,True
"POLYGON ((37.0718729 36.9472799, 37.0718729 36.9473077, 37.0719018 36.9473077, 37.0719018 36.9473335, 37.0719749 36.9473335, 37.0719749 36.9473077, 37.0719749 36.9472799, 37.0718729 36.9472799))",,,N/A,
"POLYGON ((37.3635744 37.0364977, 37.3634518 37.0365045, 37.3634482 37.036464, 37.3635708 37.0364571, 37.3635744 37.0364977))",2,39.1,Pre-1970,True
"POLYGON ((36.6258032 37.0257098, 36.6257991 37.0257263, 36.6258533 37.0257349, 36.625844 37.025772, 36.6257343 37.0257545, 36.6257476 37.025701, 36.6258032 37.0257098))",,,N/A,
"POLYGON ((37.3507163 37.0846104, 37.3507277 37.0844068, 37.3510217 37.0844173, 37.3510103 37.0846208, 37.3507163 37.0846104))",,,N/A,
"POLYGON ((37.5173875 36.899297, 37.5181114 36.8992858, 37.5181114 36.8991943, 37.5173782 36.899198, 37.5173875 36.899297))",,,N/A,
"POLYGON ((36.8865873 37.3038586, 36.8866485 37.3038231, 36.8866015 37.3037719, 36.8865404 37.3038074, 36.8865873 37.3038586))",,,N/A,
"POLYGON ((37.5255374 37.0363119, 37.5255563 37.0363746, 37.5256019 37.0363659, 37.5256113 37.0363972, 37.5255413 37.0364106, 37.5255356 37.0363914, 37.5255077 37.0363968, 37.5254852 37.0363219, 37.5255374 37.0363119))",1,34.6,Pre-1970,False
"POLYGON ((37.7793185 37.0142569, 37.7793597 37.0141525, 37.7794963 37.0141868, 37.7794559 37.0142893, 37.7794522 37.0142883, 37.7794157 37.0143807, 37.7792717 37.0143445, 37.7793074 37.0142541, 37.7793185 37.0142569))",2,32.2,Pre-1970,False
"POLYGON ((37.4000442 37.0528904, 37.400104 37.0528397, 37.4000701 37.0528142, 37.3999985 37.052875, 37.4000156 37.0528878, 37.4000274 37.0528778, 37.4000442 37.0528904))",1,24.5,Pre-1970,True
"POLYGON ((37.3065782 37.0569013, 37.3067598 37.0568509, 37.3068114 37.0569692, 37.3066298 37.0570196, 37.3065782 37.0569013))",1,34.5,Pre-1970,False
"POLYGON ((37.3611015 37.044061, 37.3611307 37.0440653, 37.3611379 37.0440346, 37.3611086 37.0440305, 37.3611015 37.044061))",4,58.3,Pre-1970,True
"POLYGON ((37.1929155 37.1432815, 37.1929229 37.1433168, 37.1928081 37.1433321, 37.1928007 37.1432968, 37.1929155 37.1432815))",,,N/A,
"POLYGON ((37.9861731 36.9471539, 37.9861184 36.9471737, 37.986066 36.9470812, 37.9861207 36.9470614, 37.9861731 36.9471539))",,,N/A,
"POLYGON ((37.4101704 37.0691796, 37.4101704 37.0691627, 37.4101808 37.0691627, 37.4101808 37.0691502, 37.4101534 37.0691502, 37.4101534 37.0691591, 37.4101458 37.0691591, 37.4101459 37.0691796, 37.4101704 37.0691796))",,,N/A,
"POLYGON ((37.3067255 36.8038634, 37.3068858 36.8038529, 37.3068994 36.8039852, 37.3067548 36.8039947, 37.3067359 36.8039657, 37.3067255 36.8038634))",2,39.4,Pre-1970,False
"POLYGON ((37.1444958 36.9431198, 37.1445064 36.9430185, 37.1445549 36.9430218, 37.1445442 36.943123, 37.1444958 36.9431198))",,,N/A,
"POLYGON ((37.6896514 37.4022016, 37.6897118 37.4022024, 37.6897131 37.4021352, 37.6896527 37.4021345, 37.6896514 37.4022016))",,,N/A,
"POLYGON ((37.8543001 37.1421852, 37.8541597 37.1422862, 37.8540863 37.1422215, 37.8542267 37.1421204, 37.8543001 37.1421852))",,,N/A,
"POLYGON ((37.462361 36.9919896, 37.4624256 36.9919755, 37.4623907 36.9918737, 37.4623261 36.9918878, 37.462361 36.9919896))",,,N/A,
"POLYGON ((37.4254254 37.1033836, 37.4253966 37.1031386, 37.4256118 37.1031225, 37.4256407 37.1033675, 37.4254254 37.1033836))",3,46.9,Pre-1970,False
"POLYGON ((37.2021011 37.0849037, 37.2019946 37.0849448, 37.2019252 37.0848304, 37.2019969 37.0848027, 37.2020295 37.0848565, 37.2020643 37.084843, 37.2021011 37.0849037))",1,25.0,Pre-1970,True
"POLYGON ((37.9150409 37.0033948, 37.9151222 37.0034046, 37.9150976 37.0035336, 37.9150163 37.0035237, 37.9150409 37.0033948))",,,N/A,
"POLYGON ((37.353472 37.0520063, 37.3535304 37.0520504, 37.35358 37.0520085, 37.3535216 37.0519645, 37.3534803 37.0519994, 37.353472 37.0520063))",2,38.3,Pre-1970,True
"POLYGON ((37.407817 37.0684915, 37.4079259 37.0684884, 37.4079225 37.0684121, 37.407883 37.0684132, 37.4078838 37.0684314, 37.4078144 37.0684334, 37.407817 37.0684915))",1,17.8,2000-2009,True
"POLYGON ((37.4070425 37.0612089, 37.4070926 37.0612073, 37.4070915 37.0611858, 37.4071122 37.0611852, 37.4071106 37.0611537, 37.4070398 37.061156, 37.4070425 37.0612089))",2,37.8,Pre-1970,True
"POLYGON ((37.389752 37.0680181, 37.3897548 37.0680368, 37.3897989 37.0680326, 37.3898027 37.0680579, 37.3898612 37.0680509, 37.3898548 37.0680084, 37.3898107 37.0680126, 37.3898093 37.0680031, 37.3897868 37.0680052, 37.3897837 37.0680151, 37.389752 37.0680181))",1,23.0,Pre-1970,False
"POLYGON ((37.281996 37.1233341, 37.2818932 37.123476, 37.2817113 37.1233923, 37.2818141 37.1232503, 37.281996 37.1233341))",,,N/A,
"POLYGON ((37.3779299 37.0599803, 37.377887 37.0599796, 37.377885 37.060055, 37.3778949 37.0600551, 37.3778944 37.0600764, 37.3779273 37.0600769, 37.3779299 37.0599803))",1,27.0,Pre-1970,True
"POLYGON ((37.3764818 37.0621418, 37.3764825 37.0620764, 37.3765463 37.0620768, 37.3765913 37.0620771, 37.3765906 37.0621425, 37.3764818 37.0621418))",,,N/A,
"POLYGON ((37.9633177 37.4385091, 37.9633549 37.4385073, 37.9633556 37.4385156, 37.9633434 37.4385162, 37.9633442 37.438527, 37.9633564 37.4385264, 37.9633575 37.4385413, 37.9633139 37.4385434, 37.9633125 37.4385247, 37.9633189 37.4385244, 37.9633177 37.4385091))",,,N/A,
"POLYGON ((37.2517222 37.014179, 37.2517641 37.0141402, 37.2517384 37.0141154, 37.2517034 37.0141456, 37.2517222 37.014179))",,,N/A,
"POLYGON ((37.4113836 37.0631979, 37.411384 37.0631394, 37.4112958 37.063139, 37.4112955 37.0631815, 37.4113113 37.0631816, 37.411311 37.0632313, 37.4113408 37.0632314, 37.4113411 37.063185, 37.4113582 37.0631851, 37.4113581 37.0631978, 37.4113836 37.0631979))",3,66.7,Pre-1970,True
"POLYGON ((37.3644025 37.0490919, 37.3644264 37.0490605, 37.3643087 37.0490034, 37.3643198 37.0489887, 37.3642931 37.0489758, 37.364249 37.0490337, 37.3643197 37.0490679, 37.3643287 37.0490561, 37.3644025 37.0490919))",1,19.3,Pre-1970,False
"POLYGON ((37.3754325 37.0941043, 37.3753776 37.0938747, 37.3755918 37.0938421, 37.3756467 37.0940717, 37.3754325 37.0941043))",3,48.6,Pre-1970,True
"POLYGON ((37.3695471 37.0660219, 37.3696212 37.0658225, 37.3698285 37.0658715, 37.3697545 37.0660709, 37.3695471 37.0660219))",2,35.8,Pre-1970,True
"POLYGON ((37.3878611 37.066908, 37.3878603 37.0669693, 37.3878922 37.0669696, 37.3878929 37.0669083, 37.3878611 37.066908))",1,12.6,Pre-1970,False
"POLYGON ((37.4072378 37.1781647, 37.4070587 37.178179, 37.4070461 37.1780788, 37.4072252 37.1780645, 37.4072378 37.1781647))",1,14.3,Pre-1970,False
"POLYGON ((37.3652689 37.0496731, 37.3652688 37.0496808, 37.365347 37.0496814, 37.365348 37.049596, 37.3652698 37.0495954, 37.3652689 37.0496731))",2,26.0,Pre-1970,False
"POLYGON ((37.3985164 37.0537863, 37.398532 37.0537969, 37.3985666 37.0537646, 37.398551 37.053754, 37.3985345 37.0537695, 37.3985164 37.0537863))",2,35.9,Pre-1970,True
"POLYGON ((37.3527491 37.037069, 37.352764 37.0370913, 37.3527694 37.037089, 37.3528159 37.0370701, 37.3528247 37.0370664, 37.3528118 37.037047, 37.3528092 37.0370434, 37.3527944 37.0370497, 37.3527858 37.0370534, 37.3527491 37.037069))",3,72.4,Pre-1970,False
"POLYGON ((37.2834929 37.186474, 37.2834985 37.1864966, 37.283545 37.1864892, 37.2835675 37.1865797, 37.2834205 37.186603, 37.2833922 37.1864899, 37.2834929 37.186474))",2,46.8,Pre-1970,False
"POLYGON ((36.5759948 36.8976011, 36.5759184 36.8976094, 36.5759144 36.8975853, 36.5759907 36.8975771, 36.5759948 36.8976011))",,,N/A,
"POLYGON ((37.6658326 37.5074415, 37.6658312 37.5074117, 37.6659088 37.5074093, 37.6659138 37.5075091, 37.6657504 37.5075142, 37.6657469 37.5074441, 37.6658326 37.5074415))",,,N/A,
"POLYGON ((37.6181082 37.470208, 37.6181639 37.4702188, 37.6181493 37.4702662, 37.6180936 37.4702555, 37.6181082 37.470208))",,,N/A,
"POLYGON ((37.3651493 37.0893805, 37.3652718 37.0893165, 37.3652285 37.0892638, 37.3651912 37.0892833, 37.3651586 37.0892435, 37.3650733 37.0892881, 37.3651493 37.0893805))",2,33.2,Pre-1970,False
"POLYGON ((37.3538536 37.0975696, 37.353947 37.0975223, 37.3536627 37.097165, 37.3535693 37.0972123, 37.3538536 37.0975696))",,,N/A,
"POLYGON ((36.621143 37.0714297, 36.6210056 37.0714724, 36.620962 37.0713833, 36.6210994 37.0713405, 36.621143 37.0714297))",,,N/A,
"POLYGON ((37.7920618 36.8322323, 37.7921029 36.8321195, 37.7922228 36.8321475, 37.7921817 36.8322603, 37.7920618 36.8322323))",,,N/A,
"POLYGON ((37.3074432 36.8291755, 37.3074625 36.8292696, 37.3073606 36.829283, 37.3073413 36.8291889, 37.3074432 36.8291755))",,,N/A,
"POLYGON ((37.4845028 36.883069, 37.4844752 36.8830733, 37.4844508 36.8830845, 37.4844322 36.8831014, 37.4844214 36.8831222, 37.4844195 36.8831447, 37.4844269 36.8831664, 37.4844425 36.8831851, 37.4844653 36.8831989, 37.4844924 36.883206, 37.484521 36.8832056, 37.4845478 36.8831978, 37.48457 36.8831834, 37.484585 36.883164, 37.4845913 36.8831417, 37.4845882 36.883119, 37.4845759 36.8830984, 37.4845559 36.8830821, 37.4845307 36.883072, 37.4845028 36.883069))",,,N/A,
"POLYGON ((37.4152386 37.0508006, 37.4152981 37.0507845, 37.4152444 37.0506582, 37.415185 37.0506743, 37.4152386 37.0508006))",3,71.1,Pre-1970,True
"POLYGON ((37.2808673 37.0180625, 37.2808208 37.0180796, 37.2807882 37.018023, 37.2808347 37.0180059, 37.2808673 37.0180625))",,,N/A,
"POLYGON ((37.3647863 37.0448485, 37.3649123 37.0448426, 37.3649181 37.044906, 37.3649182 37.0449312, 37.3649309 37.0450551, 37.3648069 37.0450669, 37.3647863 37.0448485))",2,48.9,Pre-1970,True
"POLYGON ((37.3828623 37.1003758, 37.3829332 37.1004555, 37.3830146 37.1004095, 37.3829438 37.1003298, 37.3828623 37.1003758))",2,33.2,Pre-1970,True
"POLYGON ((37.3572632 37.0486232, 37.357262 37.0486895, 37.3571923 37.0486888, 37.3571935 37.0486224, 37.3572632 37.0486232))",3,50.7,Pre-1970,False
"POLYGON ((37.6187492 37.4672026, 37.618839 37.4672115, 37.6188225 37.4673171, 37.6187327 37.4673083, 37.6187492 37.4672026))",,,N/A,
"POLYGON ((37.8294061 37.3202819, 37.8293861 37.3201609, 37.8294921 37.3201498, 37.829512 37.3202709, 37.8294061 37.3202819))",,,N/A,
"POLYGON ((37.2815672 37.1262173, 37.2817923 37.1263218, 37.2816856 37.1264679, 37.2814605 37.1263634, 37.2815672 37.1262173))",,,N/A,
"POLYGON ((37.1258721 37.1223358, 37.12584 37.1223539, 37.1258558 37.1223718, 37.125888 37.1223538, 37.1258721 37.1223358))",,,N/A,
"POLYGON ((36.7862765 36.9954549, 36.7862994 36.9953939, 36.7863781 36.9954128, 36.7863553 36.9954737, 36.7862765 36.9954549))",,,N/A,
"POLYGON ((37.3788654 37.1034294, 37.3789572 37.1033698, 37.3789163 37.1033297, 37.3788768 37.1033554, 37.3788245 37.1033041, 37.3787722 37.1033381, 37.3788654 37.1034294))",2,42.1,Pre-1970,True
"POLYGON ((36.8639383 37.0557602, 36.8640606 37.055763, 36.8640563 37.0558838, 36.863934 37.055881, 36.8639383 37.0557602))",,,N/A,
"POLYGON ((36.5818085 36.9375639, 36.5818247 36.9376726, 36.5816831 36.9376861, 36.5816661 36.9375719, 36.5817522 36.9375637, 36.581753 36.9375692, 36.5818085 36.9375639))",,,N/A,
"POLYGON ((36.5911134 36.8965366, 36.5911859 36.8965748, 36.5912658 36.8964776, 36.5911933 36.8964395, 36.5911134 36.8965366))",,,N/A,
"POLYGON ((36.9347085 37.1854511, 36.9347444 37.1854301, 36.9347808 37.1854695, 36.9347448 37.1854905, 36.9347085 37.1854511))",1,21.0,Pre-1970,False
"POLYGON ((37.3429712 37.0405102, 37.3430511 37.040629, 37.3431284 37.0405959, 37.3430485 37.0404771, 37.3429712 37.0405102))",3,55.0,Pre-1970,True
