footprint,nstories,buildingheight,eraBuilt,garageExists
"POLYGON ((37.494316 36.9839463, 37.4943878 36.9839423, 37.4943851 36.9839108, 37.4943814 36.983911, 37.4943782 36.9838745, 37.4943737 36.9838747, 37.4943709 36.9838416, 37.4943073 36.9838452, 37.494316 36.9839463))",2,38.9,Pre-1970,False
"POLYGON ((37.8030081 37.0101013, 37.8031414 37.0101636, 37.8031995 37.0100843, 37.8030662 37.010022, 37.8030081 37.0101013))",4,58.7,Pre-1970,False
"POLYGON ((37.3502801 37.037404, 37.3504457 37.0373772, 37.3504441 37.037371, 37.3504284 37.0373094, 37.3504275 37.0373057, 37.3503534 37.0373177, 37.3502619 37.0373326, 37.3502801 37.037404))",1,16.5,Pre-1970,False
"POLYGON ((37.4024758 37.0326042, 37.4022997 37.0326525, 37.4023113 37.0326795, 37.4021593 37.0327212, 37.4020863 37.0325517, 37.4024144 37.0324617, 37.4024758 37.0326042))",,,N/A,
"POLYGON ((37.3390142 37.0447325, 37.338964 37.0447305, 37.338955 37.0448719, 37.3390677 37.0448764, 37.3390727 37.0447979, 37.3390743 37.0447724, 37.3390271 37.0447705, 37.3390295 37.0447331, 37.3390142 37.0447325))",3,48.9,Pre-1970,False
"POLYGON ((37.3874546 37.1239255, 37.3873254 37.1239249, 37.3873244 37.1240509, 37.3874536 37.1240516, 37.3874546 37.1239255))",3,48.1,1990-1999,False
"POLYGON ((37.4119742 37.0379585, 37.4120098 37.0379592, 37.4120111 37.0379214, 37.4119755 37.0379207, 37.4119742 37.0379585))",3,49.4,Pre-1970,False
"POLYGON ((37.359763 37.0726063, 37.3598484 37.0724092, 37.3601048 37.0724799, 37.3600194 37.072677, 37.359763 37.0726063))",4,80.2,1990-1999,False
"POLYGON ((37.3995635 37.0527383, 37.3995926 37.0527561, 37.3996137 37.0527341, 37.3995846 37.0527163, 37.3995635 37.0527383))",2,50.3,Pre-1970,False
"POLYGON ((37.4348664 37.0179604, 37.4348757 37.0178743, 37.4349183 37.0178772, 37.434909 37.0179634, 37.4348664 37.0179604))",,,N/A,
"POLYGON ((37.3763761 37.0534234, 37.3764194 37.0534604, 37.3764727 37.0534206, 37.3764294 37.0533837, 37.3763761 37.0534234))",3,56.2,Pre-1970,True
"POLYGON ((36.9286593 37.1729167, 36.9286311 37.1729457, 36.9285904 37.1729207, 36.9286187 37.1728916, 36.9286593 37.1729167))",,,N/A,
"POLYGON ((37.3542501 37.0179991, 37.354257 37.0177893, 37.3545924 37.0177964, 37.3545856 37.0180061, 37.3542501 37.0179991))",4,94.6,Pre-1970,False
"POLYGON ((37.769209 36.8104142, 37.7693591 36.8104165, 37.7693574 36.8104874, 37.7693215 36.8104868, 37.7693221 36.8104602, 37.7692712 36.8104594, 37.7692703 36.8104946, 37.769207 36.8104936, 37.769209 36.8104142))",,,N/A,
"POLYGON ((37.4130446 37.0012096, 37.4131946 37.0012173, 37.4132055 37.0010811, 37.4130555 37.0010734, 37.4130446 37.0012096))",,,N/A,
"POLYGON ((37.3619744 37.1507641, 37.3619289 37.1508643, 37.3617345 37.1508081, 37.36178 37.150708, 37.3619744 37.1507641))",,,N/A,
"POLYGON ((37.4059242 37.0506204, 37.4059238 37.0505615, 37.4060159 37.0505611, 37.406016 37.0505812, 37.4060268 37.0505811, 37.4060269 37.0505911, 37.4060493 37.050591, 37.4060492 37.0505763, 37.4060491 37.0505698, 37.4060681 37.0505697, 37.4060682 37.0505831, 37.4060926 37.050583, 37.4060929 37.0506197, 37.4060702 37.0506198, 37.4059242 37.0506204))",2,39.8,2000-2009,False
"POLYGON ((37.3677497 37.0450719, 37.3677099 37.0450297, 37.367564 37.0451173, 37.3676038 37.0451596, 37.3677497 37.0450719))",3,67.9,Pre-1970,True
"POLYGON ((37.9712034 37.0369813, 37.9711838 37.0369222, 37.9712798 37.0369019, 37.971254 37.0368244, 37.9711472 37.0368471, 37.9711214 37.03677, 37.9714604 37.0366979, 37.971488 37.0367808, 37.971365 37.0368069, 37.9713916 37.0368867, 37.9714602 37.0368721, 37.9714772 37.0369232, 37.9712034 37.0369813))",,,N/A,
"POLYGON ((37.3617675 37.0873174, 37.3618392 37.0872841, 37.3619017 37.0872551, 37.3619255 37.0872877, 37.3617913 37.08735, 37.3617675 37.0873174))",2,37.9,Pre-1970,True
"POLYGON ((36.5556905 36.9420613, 36.5556694 36.9419502, 36.5558776 36.9419249, 36.5558987 36.942036, 36.5556905 36.9420613))",,,N/A,
"POLYGON ((37.3737704 36.9558494, 37.3737658 36.9557312, 37.3738521 36.9557324, 37.3738567 36.9558457, 37.3737704 36.9558494))",,,N/A,
"POLYGON ((37.5364968 37.0324381, 37.5367025 37.0326086, 37.5368589 37.0324884, 37.5366532 37.0323179, 37.5364968 37.0324381))",,,N/A,
"POLYGON ((36.6369683 37.0130676, 36.6370206 37.0130724, 36.6369796 37.013095, 36.6369259 37.013095, 36.6369259 37.0130479, 36.6369657 37.0130466, 36.6369683 37.0130676))",,,N/A,
"POLYGON ((37.3823431 37.087545, 37.3823542 37.0874896, 37.3824943 37.0875075, 37.3824913 37.0875221, 37.382575 37.0875327, 37.3825625 37.0875953, 37.3824773 37.0875845, 37.3824817 37.0875627, 37.3823431 37.087545))",,,N/A,
"POLYGON ((37.1737666 37.1163558, 37.1737664 37.1163204, 37.1737214 37.1163206, 37.1737217 37.116356, 37.1737666 37.1163558))",,,N/A,
"POLYGON ((37.4092772 37.0736259, 37.4091734 37.0736708, 37.4092176 37.073736, 37.4092668 37.0738084, 37.4092722 37.0738163, 37.409376 37.0737714, 37.4092772 37.0736259))",,,N/A,
"POLYGON ((37.4156748 37.0447061, 37.4157048 37.0447487, 37.4157786 37.0447156, 37.4157676 37.0446999, 37.4157485 37.044673, 37.4156748 37.0447061))",2,32.0,Pre-1970,True
"POLYGON ((37.368155 37.0917426, 37.3681004 37.0916594, 37.368042 37.0916838, 37.3680648 37.0917187, 37.3680788 37.0917128, 37.3681024 37.0917488, 37.3681105 37.0917612, 37.3681378 37.0917498, 37.368155 37.0917426))",2,46.1,Pre-1970,False
"POLYGON ((37.4151097 37.0488643, 37.4150518 37.0488871, 37.4150147 37.0488268, 37.4150398 37.0488169, 37.4150331 37.048806, 37.4149985 37.0488196, 37.4150423 37.0488907, 37.4150083 37.0489041, 37.4149937 37.0488805, 37.414982 37.0488851, 37.4149354 37.0488093, 37.4150485 37.0487649, 37.4151097 37.0488643))",,,N/A,
"POLYGON ((36.670159 37.1289074, 36.6703182 37.1288533, 36.6702894 37.128813, 36.6701156 37.1288621, 36.670159 37.1289074))",,,N/A,
"POLYGON ((37.3668254 37.0504739, 37.3668724 37.0504745, 37.3668892 37.0504747, 37.3668906 37.0504033, 37.3668739 37.0504031, 37.3668139 37.0504025, 37.366813 37.050449, 37.3668209 37.050449, 37.3668208 37.0504739, 37.3668254 37.0504739))",3,42.4,Pre-1970,False
"POLYGON ((37.3688583 37.0803591, 37.3689471 37.08036, 37.3689479 37.0803109, 37.3688592 37.08031, 37.3688583 37.0803591))",2,37.4,Pre-1970,True
"POLYGON ((37.3509324 37.0455191, 37.3509358 37.0455057, 37.3508116 37.0454856, 37.3507823 37.045601, 37.3508089 37.0456053, 37.3509065 37.0456211, 37.3509324 37.0455191))",,,N/A,
"POLYGON ((37.5125485 37.2553988, 37.512549 37.2554261, 37.5125953 37.2554256, 37.5125948 37.2553983, 37.5125485 37.2553988))",,,N/A,
"POLYGON ((36.9588143 37.2595762, 36.9588842 37.2595949, 36.9589204 37.2595094, 36.958983 37.2595261, 36.9589274 37.2596577, 36.9587949 37.2596222, 36.9588143 37.2595762))",,,N/A,
"POLYGON ((37.4151534 37.0524097, 37.4150614 37.0524476, 37.4150127 37.0523725, 37.4151047 37.0523345, 37.4151534 37.0524097))",4,81.5,Pre-1970,False
"POLYGON ((37.3408262 37.1902751, 37.3408299 37.1893392, 37.3422554 37.1893428, 37.3422517 37.1902787, 37.3408262 37.1902751))",,,N/A,
"POLYGON ((37.390231 37.0433801, 37.3902901 37.0433554, 37.390229 37.0432628, 37.39017 37.0432876, 37.390231 37.0433801))",1,16.3,Pre-1970,True
"POLYGON ((37.4082132 37.0727466, 37.4082418 37.0727457, 37.4082407 37.072722, 37.4082121 37.0727228, 37.4082132 37.0727466))",1,25.5,Pre-1970,False
"POLYGON ((36.7147709 37.1669343, 36.7148983 37.1670179, 36.7150057 37.166914, 36.7148783 37.1668304, 36.7147709 37.1669343))",,,N/A,
"POLYGON ((37.3984615 37.0522729, 37.398479 37.0522581, 37.3984691 37.0522506, 37.3984516 37.0522654, 37.3984615 37.0522729))",1,15.9,1980-1989,True
"POLYGON ((37.3804557 36.9567014, 37.380784 36.9568028, 37.380953 36.9564535, 37.3806247 36.9563521, 37.3804557 36.9567014))",2,37.8,1980-1989,False
"POLYGON ((37.299681 37.1391872, 37.2997733 37.1391838, 37.2997766 37.1392415, 37.2996844 37.1392449, 37.299681 37.1391872))",2,38.3,Pre-1970,False
"POLYGON ((37.3638361 37.086888, 37.3636738 37.0869566, 37.3635899 37.0868302, 37.3637522 37.0867617, 37.3637979 37.0868304, 37.3638361 37.086888))",2,41.4,Pre-1970,False
"POLYGON ((36.6308204 36.9039775, 36.6306596 36.9039731, 36.6306625 36.9039046, 36.6308233 36.9039089, 36.6308204 36.9039775))",,,N/A,
"POLYGON ((37.3581323 37.0449926, 37.358038 37.0448936, 37.358063 37.0448784, 37.3580299 37.0448436, 37.3579623 37.0448845, 37.3580498 37.0449765, 37.3580897 37.0450184, 37.3581323 37.0449926))",,,N/A,
"POLYGON ((37.3770362 36.9862269, 37.3770639 36.9862358, 37.3770808 36.9862018, 37.3770532 36.986193, 37.3770362 36.9862269))",1,26.7,Pre-1970,False
"POLYGON ((37.3691001 37.0905081, 37.369137 37.0905497, 37.3691818 37.0905245, 37.3691636 37.0905038, 37.369145 37.0904828, 37.3691157 37.0904993, 37.3691001 37.0905081))",3,45.1,Pre-1970,True
"POLYGON ((37.9580079 36.9866029, 37.9580063 36.9866307, 37.9580984 36.9866341, 37.958094 36.986711, 37.9579323 36.9867051, 37.9579308 36.9867307, 37.9578502 36.9867278, 37.9578577 36.9865974, 37.9580079 36.9866029))",,,N/A,
"POLYGON ((37.3799085 37.0972814, 37.3797422 37.0972049, 37.3798005 37.0971242, 37.3799668 37.0972007, 37.3799085 37.0972814))",1,18.2,Pre-1970,False
"POLYGON ((36.5774573 36.9243292, 36.5773898 36.924363, 36.5773367 36.9242951, 36.5773649 36.9242811, 36.5773775 36.9242972, 36.5774168 36.9242775, 36.5774573 36.9243292))",,,N/A,
"POLYGON ((37.3776763 37.0904839, 37.377679 37.0904171, 37.3777359 37.0904185, 37.3777333 37.0904853, 37.3776763 37.0904839))",2,30.4,Pre-1970,False
"POLYGON ((37.373043 37.0821029, 37.373043 37.0820535, 37.3730558 37.0820535, 37.3730558 37.0821029, 37.373043 37.0821029))",,,N/A,
"POLYGON ((36.7796946 37.0847259, 36.7796965 37.0846706, 36.7797519 37.0846718, 36.7797499 37.0847272, 36.7796946 37.0847259))",,,N/A,
"POLYGON ((36.6251353 37.0018356, 36.6251393 37.0020229, 36.6251259 37.0020231, 36.6251298 37.0022041, 36.6248527 37.002208, 36.6248525 37.0022015, 36.6243816 37.002208, 36.6243794 37.0021074, 36.6242239 37.0021095, 36.6242245 37.0021362, 36.624262 37.0021357, 36.6242633 37.0021968, 36.6241105 37.0021989, 36.6241095 37.0021561, 36.6240254 37.0021573, 36.6240221 37.0020052, 36.6240044 37.0020055, 36.6240004 37.0018213, 36.6241398 37.0018194, 36.6241418 37.0019125, 36.6242008 37.0019116, 36.6241991 37.0018336, 36.6244136 37.0018306, 36.6244156 37.0019205, 36.624488 37.0019195, 36.6244862 37.001836, 36.6247184 37.0018328, 36.6247204 37.0019237, 36.6248421 37.001922, 36.6248403 37.0018397, 36.6251353 37.0018356))",1,22.8,Pre-1970,False
"POLYGON ((37.4334995 37.0790952, 37.433593 37.0790138, 37.4336804 37.0789377, 37.4335957 37.0788757, 37.4334148 37.0790333, 37.4334995 37.0790952))",1,18.4,Pre-1970,True
"POLYGON ((37.420458 37.0621116, 37.4204934 37.0621445, 37.4206196 37.0620629, 37.4206328 37.0620538, 37.4205974 37.062021, 37.42056 37.0620456, 37.420458 37.0621116))",2,51.9,Pre-1970,False
"POLYGON ((37.4449803 37.0841802, 37.445063 37.0841778, 37.4450549 37.0840002, 37.4449722 37.0840026, 37.4449803 37.0841802))",1,23.0,Pre-1970,False
"POLYGON ((37.9342473 37.444912, 37.9341273 37.444917, 37.9341226 37.4448457, 37.9342426 37.4448407, 37.9342473 37.444912))",,,N/A,
"POLYGON ((37.3809446 37.0512219, 37.3809714 37.0510732, 37.3809283 37.0510682, 37.380886 37.0510634, 37.3808593 37.0512121, 37.3809446 37.0512219))",2,51.6,Pre-1970,False
"POLYGON ((37.3973105 37.173318, 37.3974656 37.1733602, 37.3975405 37.1733805, 37.397565 37.1733234, 37.3975003 37.1733058, 37.3975267 37.1732441, 37.3973613 37.1731991, 37.3973105 37.173318))",2,47.5,Pre-1970,False
"POLYGON ((37.377435 37.0512406, 37.3774716 37.0512537, 37.3774951 37.0512119, 37.3774585 37.0511988, 37.377435 37.0512406))",1,19.4,Pre-1970,False
"POLYGON ((37.8360006 37.3186939, 37.8360863 37.3186916, 37.8360896 37.3187705, 37.8360039 37.3187728, 37.8360006 37.3186939))",,,N/A,
"POLYGON ((36.6407534 37.0226016, 36.6407314 37.0227107, 36.6408654 37.022728, 36.6408874 37.0226189, 36.6407534 37.0226016))",1,26.7,Pre-1970,False
"POLYGON ((37.4103128 37.0434235, 37.4103908 37.0433235, 37.4104504 37.0433531, 37.4104247 37.043386, 37.4104886 37.0434177, 37.4104579 37.0434571, 37.4104248 37.0434406, 37.4104032 37.0434684, 37.4103128 37.0434235))",3,62.9,Pre-1970,False
"POLYGON ((37.4536726 37.080784, 37.4535593 37.0805528, 37.4534826 37.0805767, 37.4535065 37.0806255, 37.4535173 37.0806221, 37.4535328 37.0806539, 37.4535592 37.0806456, 37.4536167 37.0807629, 37.4535879 37.0807719, 37.453575 37.0807456, 37.4535662 37.0807484, 37.4535884 37.0807936, 37.453617 37.0807847, 37.4536781 37.0809092, 37.4536371 37.080922, 37.4536172 37.0808815, 37.4534978 37.0809188, 37.4534898 37.0809026, 37.4533675 37.0809407, 37.4533412 37.0808871, 37.452825 37.0810482, 37.4528617 37.0811232, 37.4527326 37.0811635, 37.452546 37.080783, 37.45268 37.0807411, 37.4527234 37.0808296, 37.4533571 37.0806319, 37.4533146 37.0805453, 37.453661 37.0804372, 37.4537104 37.080538, 37.4541993 37.0803855, 37.4541331 37.0802505, 37.4541597 37.0802422, 37.454175 37.0802733, 37.4542112 37.080262, 37.4541959 37.0802309, 37.4542304 37.0802201, 37.4542499 37.0802598, 37.4542983 37.0802447, 37.4544803 37.080616, 37.4543257 37.0806642, 37.4542899 37.0805913, 37.4536726 37.080784))",,,N/A,
"POLYGON ((37.5939987 37.3345558, 37.5940009 37.3344955, 37.5940355 37.3344963, 37.5940333 37.3345566, 37.5939987 37.3345558))",,,N/A,
"POLYGON ((37.336995 37.0581985, 37.3370041 37.0580602, 37.3370061 37.0580302, 37.337123 37.0580351, 37.337112 37.0582034, 37.336995 37.0581985))",2,58.4,1980-1989,False
"POLYGON ((37.3975816 36.9450226, 37.3976463 36.9450474, 37.3976933 36.9449692, 37.3976286 36.9449444, 37.3975816 36.9450226))",,,N/A,
"POLYGON ((37.8347484 37.3201707, 37.8349836 37.3201892, 37.8349745 37.3202623, 37.8347393 37.3202437, 37.8347484 37.3201707))",,,N/A,
"POLYGON ((37.4091509 37.0398176, 37.4092334 37.0398277, 37.4092443 37.0397709, 37.4092207 37.039768, 37.4092292 37.0397238, 37.4091703 37.0397166, 37.4091509 37.0398176))",2,40.9,Pre-1970,True
"POLYGON ((37.3846614 37.0990008, 37.3847339 37.099026, 37.3847955 37.0989131, 37.3847231 37.0988879, 37.3846614 37.0990008))",2,31.3,Pre-1970,True
"POLYGON ((37.4119451 37.0696398, 37.4119483 37.0696288, 37.4119116 37.0696221, 37.4119204 37.0695915, 37.4118876 37.0695855, 37.4118825 37.0696031, 37.4118788 37.0696161, 37.4118483 37.0696105, 37.4118389 37.0696432, 37.4119389 37.0696615, 37.4119451 37.0696398))",2,42.0,Pre-1970,False
"POLYGON ((37.9546067 37.4512902, 37.9547447 37.4512819, 37.9547373 37.4512038, 37.9546437 37.4512094, 37.9546417 37.4511885, 37.9545973 37.4511911, 37.9546067 37.4512902))",,,N/A,
"POLYGON ((37.4064205 37.0419404, 37.4065209 37.0419549, 37.4065505 37.0417939, 37.4064471 37.0417875, 37.4064205 37.0419404))",3,56.7,Pre-1970,True
"POLYGON ((36.8642878 37.0547364, 36.8643594 37.0547424, 36.8643478 37.0548313, 36.8642762 37.0548254, 36.8642878 37.0547364))",,,N/A,
"POLYGON ((37.4030066 37.0408422, 37.4030055 37.0407646, 37.4031218 37.0407635, 37.4031229 37.0408411, 37.4030066 37.0408422))",2,34.3,1990-1999,True
"POLYGON ((37.4053598 37.0481522, 37.4053154 37.0481051, 37.40525 37.0481444, 37.4052944 37.0481914, 37.4053598 37.0481522))",2,48.4,Pre-1970,False
"POLYGON ((37.5676228 37.3192476, 37.5676264 37.3192118, 37.5676829 37.3192154, 37.5676793 37.3192512, 37.5676228 37.3192476))",1,16.0,Pre-1970,True
"POLYGON ((37.6260233 36.7308539, 37.6259913 36.7308974, 37.6258373 36.7308247, 37.6257933 36.7308846, 37.6257578 36.7308678, 37.6258339 36.7307644, 37.6260233 36.7308539))",,,N/A,
"POLYGON ((37.0776691 37.0490175, 37.0777128 37.0488993, 37.0779077 37.0489451, 37.0778641 37.0490633, 37.0776691 37.0490175))",,,N/A,
"POLYGON ((37.4841446 36.880732, 37.4845067 36.8809186, 37.485341 36.879883, 37.4849789 36.8796964, 37.4841446 36.880732))",,,N/A,
"POLYGON ((36.7595027 36.9343451, 36.7596265 36.9343216, 36.7595988 36.9342285, 36.7594751 36.934252, 36.7595027 36.9343451))",,,N/A,
"POLYGON ((37.6341464 36.8810553, 37.634236 36.8811986, 37.6341415 36.8812364, 37.6341201 36.881202, 37.6340526 36.881229, 37.6339845 36.8811199, 37.6341464 36.8810553))",,,N/A,
"POLYGON ((37.3863783 37.0921447, 37.3864746 37.0921332, 37.3864599 37.0920547, 37.3863636 37.0920662, 37.3863783 37.0921447))",3,52.8,Pre-1970,True
"POLYGON ((37.4012397 37.090818, 37.4012444 37.0908431, 37.4011919 37.0908493, 37.4011962 37.0908723, 37.4011191 37.0908815, 37.4011004 37.090781, 37.4013418 37.0907523, 37.4013516 37.0908047, 37.4012397 37.090818))",,,N/A,
"POLYGON ((37.4683999 37.235615, 37.468542 37.2356126, 37.4685459 37.235761, 37.4684038 37.2357634, 37.4683999 37.235615))",,,N/A,
"POLYGON ((37.3568553 37.0366161, 37.3566976 37.0366419, 37.3566788 37.0365685, 37.3568645 37.0365381, 37.3568774 37.0365884, 37.3568493 37.036593, 37.3568553 37.0366161))",,,N/A,
"POLYGON ((37.3541225 37.0368386, 37.3540376 37.0368714, 37.3540122 37.0368296, 37.3539853 37.0367855, 37.3539474 37.0367231, 37.3538991 37.0367419, 37.3538899 37.0367268, 37.3538762 37.0367043, 37.3539618 37.0366711, 37.3540007 37.0367352, 37.3540484 37.0367167, 37.3541225 37.0368386))",,,N/A,
"POLYGON ((38.0261607 36.8753425, 38.0262268 36.8753119, 38.0261771 36.8752434, 38.0261111 36.875274, 38.0261607 36.8753425))",,,N/A,
"POLYGON ((37.3818853 37.0545328, 37.3819355 37.0544527, 37.3818175 37.0544056, 37.3817673 37.0544857, 37.3818853 37.0545328))",2,35.9,Pre-1970,False
"POLYGON ((37.8361356 36.946545, 37.8360262 36.9465331, 37.8360516 36.9463837, 37.8362953 36.9464101, 37.8362769 36.9465188, 37.8361425 36.9465042, 37.8361356 36.946545))",,,N/A,
"POLYGON ((37.3050098 37.0996017, 37.3051592 37.0996414, 37.3052277 37.0994776, 37.3050783 37.0994379, 37.3050098 37.0996017))",2,40.1,Pre-1970,False
"POLYGON ((37.358862 37.0535475, 37.3587718 37.0535429, 37.3587754 37.0534986, 37.3588104 37.0535004, 37.3588113 37.0534895, 37.3587926 37.0534885, 37.3587921 37.0534949, 37.3587556 37.053493, 37.3587591 37.0534494, 37.3588695 37.0534551, 37.358862 37.0535475))",1,20.6,Pre-1970,True
"POLYGON ((37.3459342 37.0492599, 37.345785 37.0492392, 37.3458086 37.0491308, 37.3459578 37.0491515, 37.3459342 37.0492599))",,,N/A,
"POLYGON ((37.8147711 37.0827451, 37.8149573 37.0827344, 37.8149518 37.0826731, 37.8148986 37.0826762, 37.8148967 37.082656, 37.8147637 37.0826637, 37.8147711 37.0827451))",,,N/A,
"POLYGON ((37.7362151 37.4062022, 37.7362283 37.4063034, 37.7361684 37.4063083, 37.7361552 37.4062071, 37.7362151 37.4062022))",,,N/A,
"POLYGON ((37.2500525 37.3027546, 37.2501132 37.3027405, 37.2501118 37.3027366, 37.2502353 37.3027079, 37.2502577 37.3027688, 37.2500735 37.3028116, 37.2500525 37.3027546))",,,N/A,
"POLYGON ((37.9237744 36.9166227, 37.9238161 36.916622, 37.923817 36.9166555, 37.9239254 36.9166536, 37.9239273 36.9167265, 37.9237772 36.916729, 37.9237744 36.9166227))",,,N/A,
"POLYGON ((37.4126852 36.9327739, 37.4127898 36.9327932, 37.4128037 36.9327449, 37.4126991 36.9327256, 37.4126852 36.9327739))",1,19.1,Pre-1970,False
"POLYGON ((37.410464 37.0440878, 37.41047 37.0440432, 37.4105472 37.04405, 37.4105411 37.0440945, 37.410464 37.0440878))",1,15.5,Pre-1970,False
"POLYGON ((37.3429478 37.0452411, 37.3430242 37.045242, 37.3430564 37.0452423, 37.3430606 37.0452424, 37.3430621 37.0451588, 37.3430273 37.0451584, 37.3430276 37.0451427, 37.3429495 37.0451418, 37.3429478 37.0452411))",2,32.7,Pre-1970,True
"POLYGON ((37.2509744 37.3015912, 37.2510777 37.3014829, 37.2511764 37.3015424, 37.2510731 37.3016508, 37.2509744 37.3015912))",,,N/A,
"POLYGON ((37.3983963 37.0655452, 37.3983506 37.0652835, 37.3987243 37.0652846, 37.3987747 37.0652674, 37.3988544 37.0653923, 37.3985 37.0655847, 37.3984947 37.0655361, 37.3983963 37.0655452))",1,21.9,Pre-1970,False
"POLYGON ((37.2871041 37.1373822, 37.287068 37.137309, 37.2868534 37.1373763, 37.2868896 37.1374495, 37.2871041 37.1373822))",,,N/A,
"POLYGON ((37.3573296 37.0465806, 37.3572347 37.0465908, 37.3572241 37.0465277, 37.3573189 37.0465175, 37.3573296 37.0465806))",1,15.0,Pre-1970,True
"POLYGON ((36.9264701 37.1711004, 36.9265737 37.1711349, 36.9264731 37.1713266, 36.9263694 37.171292, 36.9264701 37.1711004))",,,N/A,
"POLYGON ((37.3956238 37.0579478, 37.3956109 37.0578365, 37.3953105 37.057869, 37.3953362 37.0579786, 37.3956238 37.0579478))",1,18.1,Pre-1970,False
"POLYGON ((37.1251344 37.1355324, 37.1251609 37.1354165, 37.1251635 37.1354169, 37.1251796 37.1353465, 37.1252678 37.1353594, 37.1252546 37.1354173, 37.1253376 37.1354294, 37.1253173 37.1355184, 37.1252202 37.1355043, 37.1252112 37.1355436, 37.1251344 37.1355324))",,,N/A,
"POLYGON ((37.3822664 37.0433385, 37.3821898 37.0433401, 37.3821909 37.0433727, 37.3822675 37.0433711, 37.3822664 37.0433385))",2,41.0,Pre-1970,True
"POLYGON ((36.6153675 37.0621976, 36.6153923 37.0620674, 36.6154937 37.0620798, 36.6154689 37.06221, 36.6153675 37.0621976))",,,N/A,
"POLYGON ((37.0228412 37.2406918, 37.0227915 37.2406773, 37.0227785 37.2407055, 37.0226887 37.2406793, 37.022752 37.2405419, 37.0227875 37.2405523, 37.0227762 37.2405767, 37.0228505 37.2405984, 37.0228479 37.2406041, 37.0228776 37.2406127, 37.0228412 37.2406918))",,,N/A,
"POLYGON ((37.2427315 36.9177004, 37.243015 36.9177248, 37.243037 36.9175613, 37.2427535 36.9175369, 37.2427315 36.9177004))",,,N/A,
"POLYGON ((37.5946179 37.1087793, 37.5947843 37.1087958, 37.5947628 37.1089341, 37.5945964 37.1089176, 37.5946179 37.1087793))",,,N/A,
"POLYGON ((37.5794659 37.0293335, 37.579469 37.0292629, 37.579686 37.0292691, 37.5796846 37.0293012, 37.579698 37.0293016, 37.5797018 37.029216, 37.5797688 37.0292179, 37.5797632 37.029342, 37.5794659 37.0293335))",1,31.8,Pre-1970,False
"POLYGON ((37.7720086 37.2161509, 37.7721602 37.2161509, 37.7721602 37.2160687, 37.7720086 37.2160687, 37.7720086 37.2161509))",,,N/A,
"POLYGON ((37.3464473 37.0539831, 37.3463866 37.0539811, 37.346385 37.0540126, 37.3464348 37.0540142, 37.3464458 37.0540146, 37.3464473 37.0539831))",3,112.3,Pre-1970,True
